salesRank,globalShipped
1090,1.9
1091,1.9
1092,1.9
1093,1.9
1094,1.9
1095,1.9
1096,1.9
1097,1.9
1098,1.9
1099,1.9
1100,1.9
1101,1.9
1102,1.9
1103,1.9
1104,1.9
1105,1.9
1106,1.9
1107,1.9
1108,1.9
1109,1.9
1110,1.9
1111,1.9
1112,1.9
1113,1.9
1114,1.9
1115,1.9
1116,1.9
1117,1.9
1118,1.9
1119,1.9
1120,1.9
1121,1.9
1122,1.8
1123,1.8
1124,1.8
1125,1.8
1126,1.8
1127,1.8
1128,1.8
1129,1.8
1130,1.8
1131,1.8
1132,1.8
1133,1.8
1134,1.8
1135,1.8
1136,1.8
1137,1.8
1138,1.8
1139,1.8
1140,1.8
1141,1.8
1142,1.8
1143,1.8
1144,1.8
1145,1.8
1146,1.8
1147,1.8
1148,1.8
1149,1.8
1150,1.8
1151,1.8
1152,1.8
1153,1.8
1154,1.8
1155,1.8
1156,1.8
1157,1.8
1158,1.8
1159,1.8
1160,1.8
1161,1.8
1162,1.8
1163,1.8
1164,1.8
1165,1.8
1166,1.8
1167,1.8
1168,1.8
1169,1.8
1170,1.8
1171,1.8
1172,1.8
1173,1.8
1174,1.8
1175,1.8
1176,1.8
1177,1.8
1178,1.8
1179,1.8
1180,1.8
1181,1.8
1182,1.8
1183,1.8
1184,1.8
1185,1.8
1186,1.8
1187,1.8
1188,1.8
1189,1.8
1190,1.8
1191,1.8
1192,1.8
1193,1.8
1194,1.8
1195,1.8
1196,1.8
1197,1.8
1198,1.8
1199,1.8
1200,1.8
1201,1.8
1202,1.7
1203,1.7
1204,1.7
1205,1.7
1206,1.7
1207,1.7
1208,1.7
1209,1.7
1210,1.7
1211,1.7
1212,1.7
1213,1.7
1214,1.7
1215,1.7
1216,1.7
1217,1.7
1218,1.7
1219,1.7
1220,1.7
1221,1.7
1222,1.7
1223,1.7
1224,1.7
1225,1.7
1226,1.7
1227,1.7
1228,1.7
1229,1.7
1230,1.7
1231,1.7
1232,1.7
1233,1.7
1234,1.7
1235,1.7
1236,1.7
1237,1.7
1238,1.7
1239,1.7
1240,1.7
1241,1.7
1242,1.7
1243,1.7
1244,1.7
1245,1.7
1246,1.7
1247,1.7
1248,1.7
1249,1.7
1250,1.7
1251,1.7
1252,1.7
1253,1.7
1254,1.7
1255,1.7
1256,1.7
1257,1.7
1258,1.7
1259,1.7
1260,1.7
1261,1.7
1262,1.7
1263,1.7
1264,1.7
1265,1.7
1266,1.7
1267,1.7
1268,1.7
1269,1.7
1270,1.7
1271,1.7
1272,1.7
1273,1.7
1274,1.7
1275,1.7
1276,1.7
1277,1.7
1278,1.7
1279,1.7
1280,1.7
1281,1.7
1282,1.7
1283,1.7
1284,1.7
1285,1.7
1286,1.7
1287,1.7
1288,1.7
1289,1.7
1290,1.7
1291,1.7
1292,1.7
1293,1.7
1294,1.7
1295,1.7
1296,1.7
1297,1.7
1298,1.7
1299,1.7
1300,1.7
1301,1.7
1302,1.7
1303,1.7
1304,1.7
1305,1.7
1306,1.7
1307,1.7
1308,1.7
1309,1.7
1310,1.7
1311,1.7
1312,1.7
1313,1.7
1314,1.6
1315,1.6
1316,1.6
1317,1.6
1318,1.6
1319,1.6
1320,1.6
1321,1.6
1322,1.6
1323,1.6
1324,1.6
1325,1.6
1326,1.6
1327,1.6
1328,1.6
1329,1.6
1330,1.6
1331,1.6
1332,1.6
1333,1.6
1334,1.6
1335,1.6
1336,1.6
1337,1.6
1338,1.6
1339,1.6
1340,1.6
1341,1.6
1342,1.6
1343,1.6
1344,1.6
1345,1.6
1346,1.6
1347,1.6
1348,1.6
1349,1.6
1350,1.6
1351,1.6
1352,1.6
1353,1.6
1354,1.6
1355,1.6
1356,1.6
1357,1.6
1358,1.6
1359,1.6
1360,1.6
1361,1.6
1362,1.6
1363,1.6
1364,1.6
1365,1.6
1366,1.6
1367,1.6
1368,1.6
1369,1.6
1370,1.6
1371,1.6
1372,1.6
1373,1.6
1374,1.6
1375,1.6
1376,1.6
1377,1.6
1378,1.6
1379,1.6
1380,1.6
1381,1.6
1382,1.6
1383,1.6
1384,1.6
1385,1.6
1386,1.6
1387,1.6
1388,1.6
1389,1.6
1390,1.6
1391,1.6
1392,1.6
1393,1.6
1394,1.6
1395,1.6
1396,1.6
1397,1.6
1398,1.6
1399,1.6
1400,1.6
1401,1.6
1402,1.6
1403,1.6
1404,1.6
1405,1.6
1406,1.6
1407,1.6
1408,1.6
1409,1.6
1410,1.6
1411,1.6
1412,1.6
1413,1.6
1414,1.6
1415,1.5
1416,1.5
1417,1.5
1418,1.5
1419,1.5
1420,1.5
1421,1.5
1422,1.5
1423,1.5
1424,1.5
1425,1.5
1426,1.5
1427,1.5
1428,1.5
1429,1.5
1430,1.5
1431,1.5
1432,1.5
1433,1.5
1434,1.5
1435,1.5
1436,1.5
1437,1.5
1438,1.5
1439,1.5
1440,1.5
1441,1.5
1442,1.5
1443,1.5
1444,1.5
1445,1.5
1446,1.5
1447,1.5
1448,1.5
1449,1.5
1450,1.5
1451,1.5
1452,1.5
1453,1.5
1454,1.5
1455,1.5
1456,1.5
1457,1.5
1458,1.5
1459,1.5
1460,1.5
1461,1.5
1462,1.5
1463,1.5
1464,1.5
1465,1.5
1466,1.5
1467,1.5
1468,1.5
1469,1.5
1470,1.5
1471,1.5
1472,1.5
1473,1.5
1474,1.5
1475,1.5
1476,1.5
1477,1.5
1478,1.5
1479,1.5
1480,1.5
1481,1.5
1482,1.5
1483,1.5
1484,1.5
1485,1.5
1486,1.5
1487,1.5
1488,1.5
1489,1.5
1490,1.5
1491,1.5
1492,1.5
1493,1.5
1494,1.5
1495,1.5
1496,1.5
1497,1.5
1498,1.5
1499,1.5
1500,1.5
1501,1.5
1502,1.5
1503,1.5
1504,1.5
1505,1.5
1506,1.5
1507,1.5
1508,1.5
1509,1.5
1510,1.5
1511,1.5
1512,1.5
1513,1.5
1514,1.5
1515,1.5
1516,1.5
1517,1.5
1518,1.5
1519,1.5
1520,1.5
1521,1.5
1522,1.5
1523,1.5
1524,1.5
1525,1.5
1526,1.5
1527,1.5
1528,1.5
1529,1.5
1530,1.5
1531,1.5
1532,1.5
1533,1.5
1534,1.5
1535,1.5
1536,1.5
1537,1.5
1538,1.5
1539,1.5
1540,1.5
1541,1.5
1542,1.5
1543,1.5
1544,1.5
1545,1.5
1546,1.5
1547,1.5
1548,1.5
1549,1.5
1550,1.5
1551,1.5
1552,1.5
1553,1.5
1554,1.5
1555,1.5
1556,1.5
1557,1.5
1558,1.5
1559,1.5
1560,1.5
1561,1.5
1562,1.5
1563,1.5
1564,1.4
1565,1.4
1566,1.4
1567,1.4
1568,1.4
1569,1.4
1570,1.4
1571,1.4
1572,1.4
1573,1.4
1574,1.4
1575,1.4
1576,1.4
1577,1.4
1578,1.4
1579,1.4
1580,1.4
1581,1.4
1582,1.4
1583,1.4
1584,1.4
1585,1.4
1586,1.4
1587,1.4
1588,1.4
1589,1.4
1590,1.4
1591,1.4
1592,1.4
1593,1.4
1594,1.4
1595,1.4
1596,1.4
1597,1.4
1598,1.4
1599,1.4
1600,1.4
1601,1.4
1602,1.4
1603,1.4
1604,1.4
1605,1.4
1606,1.4
1607,1.4
1608,1.4
1609,1.4
1610,1.4
1611,1.4
1612,1.4
1613,1.4
1614,1.4
1615,1.4
1616,1.4
1617,1.4
1618,1.4
1619,1.4
1620,1.4
1621,1.4
1622,1.4
1623,1.4
1624,1.4
1625,1.4
1626,1.4
1627,1.4
1628,1.4
1629,1.4
1630,1.4
1631,1.4
1632,1.4
1633,1.4
1634,1.4
1635,1.4
1636,1.4
1637,1.4
1638,1.4
1639,1.4
1640,1.4
1641,1.4
1642,1.4
1643,1.4
1644,1.4
1645,1.4
1646,1.4
1647,1.4
1648,1.4
1649,1.4
1650,1.4
1651,1.4
1652,1.4
1653,1.4
1654,1.4
1655,1.4
1656,1.4
1657,1.4
1658,1.4
1659,1.4
1660,1.4
1661,1.4
1662,1.4
1663,1.4
1664,1.4
1665,1.4
1666,1.4
1667,1.4
1668,1.4
1669,1.4
1670,1.4
1671,1.4
1672,1.4
1673,1.4
1674,1.4
1675,1.4
1676,1.4
1677,1.4
1678,1.4
1679,1.4
1680,1.4
1681,1.4
1682,1.4
1683,1.4
1684,1.4
1685,1.4
1686,1.4
1687,1.4
1688,1.4
1689,1.4
1690,1.4
1691,1.4
1692,1.4
1693,1.4
1694,1.4
1695,1.4
1696,1.4
1697,1.4
1698,1.4
1699,1.4
1700,1.4
1701,1.4
1702,1.4
1703,1.4
1704,1.3
1705,1.3
1706,1.3
1707,1.3
1708,1.3
1709,1.3
1710,1.3
1711,1.3
1712,1.3
1713,1.3
1714,1.3
1715,1.3
1716,1.3
1717,1.3
1718,1.3
1719,1.3
1720,1.3
1721,1.3
1722,1.3
1723,1.3
1724,1.3
1725,1.3
1726,1.3
1727,1.3
1728,1.3
1729,1.3
1730,1.3
1731,1.3
1732,1.3
1733,1.3
1734,1.3
1735,1.3
1736,1.3
1737,1.3
1738,1.3
1739,1.3
1740,1.3
1741,1.3
1742,1.3
1743,1.3
1744,1.3
1745,1.3
1746,1.3
1747,1.3
1748,1.3
1749,1.3
1750,1.3
1751,1.3
1752,1.3
1753,1.3
1754,1.3
1755,1.3
1756,1.3
1757,1.3
1758,1.3
1759,1.3
1760,1.3
1761,1.3
1762,1.3
1763,1.3
1764,1.3
1765,1.3
1766,1.3
1767,1.3
1768,1.3
1769,1.3
1770,1.3
1771,1.3
1772,1.3
1773,1.3
1774,1.3
1775,1.3
1776,1.3
1777,1.3
1778,1.3
1779,1.3
1780,1.3
1781,1.3
1782,1.3
1783,1.3
1784,1.3
1785,1.3
1786,1.3
1787,1.3
1788,1.3
1789,1.3
1790,1.3
1791,1.3
1792,1.3
1793,1.3
1794,1.3
1795,1.3
1796,1.3
1797,1.3
1798,1.3
1799,1.3
1800,1.3
1801,1.3
1802,1.3
1803,1.3
1804,1.3
1805,1.3
1806,1.3
1807,1.3
1808,1.3
1809,1.3
1810,1.3
1811,1.3
1812,1.3
1813,1.3
1814,1.3
1815,1.3
1816,1.3
1817,1.3
1818,1.3
1819,1.3
1820,1.3
1821,1.3
1822,1.3
1823,1.3
1824,1.3
1825,1.3
1826,1.3
1827,1.3
1828,1.3
1829,1.3
1830,1.3
1831,1.3
1832,1.3
1833,1.3
1834,1.3
1835,1.3
1836,1.3
1837,1.3
1838,1.3
1839,1.3
1840,1.3
1841,1.3
1842,1.3
1843,1.3
1844,1.3
1845,1.3
1846,1.3
1847,1.3
1848,1.3
1849,1.3
1850,1.3
1851,1.3
1852,1.3
1853,1.3
1854,1.3
1855,1.3
1856,1.3
1857,1.3
1858,1.3
1859,1.3
1860,1.3
1861,1.3
1862,1.3
1863,1.3
1864,1.3
1865,1.3
1866,1.3
1867,1.3
1868,1.2
1869,1.2
1870,1.2
1871,1.2
1872,1.2
1873,1.2
1874,1.2
1875,1.2
1876,1.2
1877,1.2
1878,1.2
1879,1.2
1880,1.2
1881,1.2
1882,1.2
1883,1.2
1884,1.2
1885,1.2
1886,1.2
1887,1.2
1888,1.2
1889,1.2
1890,1.2
1891,1.2
1892,1.2
1893,1.2
1894,1.2
1895,1.2
1896,1.2
1897,1.2
1898,1.2
1899,1.2
1900,1.2
1901,1.2
1902,1.2
1903,1.2
1904,1.2
1905,1.2
1906,1.2
1907,1.2
1908,1.2
1909,1.2
1910,1.2
1911,1.2
1912,1.2
1913,1.2
1914,1.2
1915,1.2
1916,1.2
1917,1.2
1918,1.2
1919,1.2
1920,1.2
1921,1.2
1922,1.2
1923,1.2
1924,1.2
1925,1.2
1926,1.2
1927,1.2
1928,1.2
1929,1.2
1930,1.2
1931,1.2
1932,1.2
1933,1.2
1934,1.2
1935,1.2
1936,1.2
1937,1.2
1938,1.2
1939,1.2
1940,1.2
1941,1.2
1942,1.2
1943,1.2
1944,1.2
1945,1.2
1946,1.2
1947,1.2
1948,1.2
1949,1.2
1950,1.2
1951,1.2
1952,1.2
1953,1.2
1954,1.2
1955,1.2
1956,1.2
1957,1.2
1958,1.2
1959,1.2
1960,1.2
1961,1.2
1962,1.2
1963,1.2
1964,1.2
1965,1.2
1966,1.2
1967,1.2
1968,1.2
1969,1.2
1970,1.2
1971,1.2
1972,1.2
1973,1.2
1974,1.2
1975,1.2
1976,1.2
1977,1.2
1978,1.2
1979,1.2
1980,1.2
1981,1.2
1982,1.2
1983,1.2
1984,1.2
1985,1.2
1986,1.2
1987,1.2
1988,1.2
1989,1.2
1990,1.2
1991,1.2
1992,1.2
1993,1.2
1994,1.2
1995,1.2
1996,1.2
1997,1.2
1998,1.2
1999,1.2
2000,1.2
2001,1.2
2002,1.2
2003,1.2
2004,1.2
2005,1.2
2006,1.2
2007,1.2
2008,1.2
2009,1.2
2010,1.2
2011,1.2
2012,1.2
2013,1.2
2014,1.2
2015,1.2
2016,1.2
2017,1.2
2018,1.2
2019,1.2
2020,1.2
2021,1.2
2022,1.2
2023,1.2
2024,1.2
2025,1.2
2026,1.2
2027,1.2
2028,1.2
2029,1.2
2030,1.2
2031,1.2
2032,1.2
2033,1.2
2034,1.2
2035,1.2
2036,1.2
2037,1.2
2038,1.2
2039,1.2
2040,1.2
2041,1.2
2042,1.2
2043,1.2
2044,1.2
2045,1.2
2046,1.2
2047,1.2
2048,1.2
2049,1.2
2050,1.2
2051,1.2
2052,1.1
2053,1.1
2054,1.1
2055,1.1
2056,1.1
2057,1.1
2058,1.1
2059,1.1
2060,1.1
2061,1.1
2062,1.1
2063,1.1
2064,1.1
2065,1.1
2066,1.1
2067,1.1
2068,1.1
2069,1.1
2070,1.1
2071,1.1
2072,1.1
2073,1.1
2074,1.1
2075,1.1
2076,1.1
2077,1.1
2078,1.1
2079,1.1
2080,1.1
2081,1.1
2082,1.1
2083,1.1
2084,1.1
2085,1.1
2086,1.1
2087,1.1
2088,1.1
2089,1.1
2090,1.1
2091,1.1
2092,1.1
2093,1.1
2094,1.1
2095,1.1
2096,1.1
2097,1.1
2098,1.1
2099,1.1
2100,1.1
2101,1.1
2102,1.1
2103,1.1
2104,1.1
2105,1.1
2106,1.1
2107,1.1
2108,1.1
2109,1.1
2110,1.1
2111,1.1
2112,1.1
2113,1.1
2114,1.1
2115,1.1
2116,1.1
2117,1.1
2118,1.1
2119,1.1
2120,1.1
2121,1.1
2122,1.1
2123,1.1
2124,1.1
2125,1.1
2126,1.1
2127,1.1
2128,1.1
2129,1.1
2130,1.1
2131,1.1
2132,1.1
2133,1.1
2134,1.1
2135,1.1
2136,1.1
2137,1.1
2138,1.1
2139,1.1
